Frequency (Hz),TR1: Gain (Real),TR1: Gain (Imag),TR1: Gain (dB)
100,0.986039317945584,0.00225693179805652,-0.12209259507121
104.526278963772,0.979862504910712,-0.00182906280562229,-0.176682079123045
109.257429940123,0.9824401530363,0.000110795602442457,-0.153877863005714
114.202726007861,0.974699715957324,0.00169983599779999,-0.222570001333723
119.371859971209,0.978161335470699,-0.00141682383331006,-0.191781045696494
124.77496335775,0.994477733783691,0.000633813782761659,-0.0480969603820476
130.422626276266,0.998541386135471,-0.00128333743672682,-0.0126714343577298
136.325918173408,0.993276479612437,-0.00149854509520313,-0.0585870813562438
142.49640952986,0.979831526257881,0.00112592255531161,-0.176966088480509
148.946194538541,0.993566877223019,-0.00115056774564925,-0.0560520782029221
155.687914809278,0.982939401910861,-0.00322077678160004,-0.149418482525966
162.734784146426,0.979421287512441,-0.000950081952233803,-0.180605131701363
170.100614447985,0.973453444152592,-0.00205265828664123,-0.233676969333546
177.799842776992,0.977679443284027,-0.00119346538141635,-0.19606385256299
185.847559658227,0.964173073361261,-0.00192312610922607,-0.316882748289136
194.259538655721,0.973389989079045,-0.000960396046127524,-0.23425826447305
203.052267289016,0.973954062307657,-0.0036265820361028,-0.229170318736456
212.242979348781,0.984620194066999,-1.63461077698386E-07,-0.13462522619246
221.849688675128,0.982595891528551,-0.00355865333102978,-0.152444157433581
231.891224464825,0.982999570873435,-0.00278058853132018,-0.148898685599869
242.38726817661,0.997060079359498,-0.000380154898031268,-0.0255728052725492
253.35839210695,0.996179618534269,-0.00146908194961102,-0.033237515367147
264.826099711838,0.985111838419774,-0.00390693168442982,-0.130220927165588
276.812867753673,0.987878960823998,-0.00619979279359066,-0.105754225758585
289.342190355822,0.985997315580025,-0.00220680179682272,-0.122463593884238
302.438625051215,0.967550933039526,-0.0041159184729748,-0.286444688706349
316.12784091523,0.987618928283896,-0.00226909288406417,-0.108188978167385
330.436668877203,0.978557663810084,-0.000952088963259564,-0.188267437400082
345.393154309181,0.986531233203295,-0.00230540039796328,-0.11775949522789
361.026611994987,0.994017825708783,-0.00209709487574376,-0.0520972167417749
377.367683587335,0.975850067410968,-0.00595141330652965,-0.212176541895369
394.448397665623,0.991996204162174,-0.00110757049528025,-0.0697943792404444
412.302232512099,0.982559577181666,-0.000706079043439155,-0.15281989426884
430.964181729457,0.984466410412409,-0.00456900391228171,-0.135888399364399
450.470822828471,0.96679337766016,-0.00446864173908138,-0.293233879745429
470.860388920087,0.984373521877602,-0.00245094802798943,-0.136774609726536
492.172843652513,0.993319162530652,-0.00386166076685208,-0.0581580884197746
514.449959540156,0.993691966204964,-0.00534085738824941,-0.054838969497539
537.735399837956,0.987329875065162,-0.000691309390706023,-0.110752305101069
562.074804121578,0.988381047743364,-0.00557094521205424,-0.101373845634369
587.515877741196,0.998835287614917,-0.00306948852950773,-0.0100814457867236
614.108485324217,0.985017432295909,-0.00343754511075247,-0.131068778517471
641.904748510187,0.987596625801069,-0.00336177302923431,-0.108357728581541
670.959148109458,1.00556852551626,-0.00482702727431335,0.048333500501534
701.328630885842,0.976681567513393,-0.00516132589408803,-0.204818887521569
733.072721172539,0.987463568522386,-0.00481541250271258,-0.109475088216061
766.253637540124,0.973224629271511,-0.00680454760335538,-0.235525881281175
800.936414745242,0.970827297639619,-0.00506885091138941,-0.25704202468329
837.189031199047,0.986681401397035,-0.00561164458199819,-0.116320683911803
875.082542205217,0.980387522702941,-0.00382020344699652,-0.171978550728857
914.691219228695,0.965388466741092,-0.00743708002963978,-0.305700143674699
956.092695468114,0.979126650726244,-0.00651991536655192,-0.183029998732763
999.368118017249,0.968019169089299,-0.00702853879374161,-0.282091903744744
1044.60230691371,0.996517413477223,-0.00476781516857528,-0.0302027436249283
1091.88392138662,0.977025291685956,-0.00642268557798893,-0.201696205365518
1141.30563362916,0.993253051494874,-0.00649447905777722,-0.058616169516507
1192.96431043646,0.978022643880349,-0.00639629246158046,-0.192836047843721
1246.96120306506,0.973583997114708,-0.0075218527255693,-0.232272241746322
1303.40214568579,0.964691960692256,-0.0121741073004337,-0.311535226751424
1362.39776281932,0.973761955818154,-0.0115069890052054,-0.230337523081269
1424.06368616071,0.977444371922837,-0.0114008600624911,-0.197568186457192
1488.52078121813,0.976488024953212,-0.0123260727174025,-0.205969630225903
1555.89538420978,0.974811156093366,-0.00897735250784811,-0.221221867946595
1626.31954968357,0.989834721931193,-0.0127356267182988,-0.0880274250680549
1699.93130934461,0.989897241191179,-0.0112869651845164,-0.0876331360323508
1776.87494259805,0.991805470059721,-0.0128981861374543,-0.0707355834000925
1857.30125933741,0.975044878558794,-0.0130123308971897,-0.21873448550886
1941.36789553267,0.985809421756915,-0.0130127153726092,-0.123384056473247
2029.23962219759,0.987872347798292,-0.0143743263786434,-0.105064005353848
2121.08866834165,0.983947298795092,-0.0133426725200867,-0.139764722843261
2217.09505853976,0.997041199058021,-0.0126530958759483,-0.0250385282582025
2317.44696578127,0.978755188630592,-0.0154851325035048,-0.185431497207031
2422.34108029001,0.966033713686538,-0.017763432995102,-0.29868615403436
2531.98299503798,0.971619060180089,-0.0158979273509283,-0.248916925819096
2646.58760870868,0.965034809730598,-0.0142790351919047,-0.308189708051868
2766.37954689946,0.986176036466868,-0.0162944719265819,-0.119725609046295
2891.59360238886,0.991801719224182,-0.0180362718725737,-0.0700668581687002
3022.47519533157,0.977412945034508,-0.0169354453294179,-0.197134632339775
3159.2808542831,0.968914031011258,-0.0185436411823893,-0.272704633336131
3302.278718997,0.974449440787043,-0.0219951550388324,-0.222601663459955
3451.74906598008,0.967829783184436,-0.021846750594364,-0.28180802058622
3607.98485783574,0.954122382125319,-0.0210664838714588,-0.405801647948495
3771.29231747204,0.971665947441979,-0.0254871823311505,-0.246673277024014
3941.99152830014,0.970752091692342,-0.0215749662400078,-0.255688629147333
4120.41706159927,0.963153976855007,-0.0233350026668787,-0.323537077002475
4306.91863227811,0.983189105252598,-0.0258420987761523,-0.144259578944177
4501.8617843177,0.967429232070684,-0.025529721927385,-0.284592540767508
4705.62860723938,0.987599657773415,-0.0286385675005196,-0.104730967503952
4918.6184850021,0.969476097345451,-0.0275909270326606,-0.265741735934988
5141.24887879695,0.965244683475937,-0.0275985739881828,-0.303702641160651
5373.95614527311,0.968925260801158,-0.0300076615057336,-0.270030917103282
5617.19639179895,0.959116530375696,-0.02922855641958,-0.358541088551916
5871.44637043472,0.96338710309592,-0.0313384339545311,-0.319390320488942
6137.20441236887,0.9742912946347,-0.033036307470514,-0.221233103008928
6414.99140464962,0.971056355212131,-0.0348771967304292,-0.249512454847023
6705.35181112607,0.977685206378884,-0.0381585534657217,-0.189408545495838
7008.85473959998,0.973542794633582,-0.0375752246206455,-0.226434278024185
7326.09505727985,0.983606302488976,-0.0439328222272172,-0.134918544829237
7657.69455672346,0.969712050461447,-0.0409605539330373,-0.259402326240179
8004.30317455436,0.980994900495194,-0.0464285892930272,-0.156947922682243
8366.60026534076,0.970422620536823,-0.0435373874063491,-0.252049032975126
8745.29593313378,0.992740430035082,-0.0523593542825328,-0.0512216280701524
9141.13242327484,0.985283134662378,-0.0513785974878254,-0.11698567921341
9554.88557720008,0.988423425570669,-0.0541918808381212,-0.0881042954898944
9987.36635309339,0.97902431617901,-0.0548250917503627,-0.170532398012879
10439.4224153683,0.980144438563512,-0.0568835064345185,-0.159595250716337
10911.9397960944,0.984202461663484,-0.0618147977447378,-0.121213067778215
11405.8446316246,0.968611438471235,-0.0611476173659922,-0.259734636336302
11922.1049778263,0.97693526774581,-0.063843039795951,-0.184176466620946
12461.7327074765,0.992985884086254,-0.0746665951832653,-0.036652047065322
13025.7854935365,0.980971606418234,-0.0724134065061072,-0.143270342648762
13615.3688821965,0.979748682522826,-0.0769359374653892,-0.151008290764367
14231.6384597514,0.976357632497731,-0.0773127763428535,-0.180675166715605
14875.8021175552,0.9579924821137,-0.0733955359448562,-0.347340768468113
15549.1224194945,0.968561643196472,-0.0808947591894242,-0.247264879368209
16252.9190766193,0.973022153357619,-0.0874708086561353,-0.2025898818387
16988.5715337832,0.977310277199791,-0.0933295215238757,-0.159924508848997
17757.5216733622,0.967772185281474,-0.0932253413592288,-0.244423025398233
18561.2766413509,0.966486596492475,-0.101920280930499,-0.248053558085686
19401.4118013759,0.980861697630305,-0.11002169588716,-0.113543518618184
20279.5738224164,0.977328701667758,-0.115475097253658,-0.138977341243729
21197.4839062831,0.975578015600489,-0.117480886575537,-0.15223332252385
22156.9411611822,0.984254174672329,-0.128572220201962,-0.0643720491951477
23159.8261279762,0.973915679339943,-0.129484014338937,-0.153476546529715
24208.104466053,0.957664207747345,-0.122993765323255,-0.304684459921854
25303.8308060279,0.950473646851111,-0.12294698150939,-0.369132204194919
26449.1527768296,0.958148099652885,-0.139844514065283,-0.279804239461194
27646.3152150632,0.967661737153386,-0.154737964934501,-0.175871578689355
28897.6645649008,0.956315236478323,-0.151972814806194,-0.279663898095117
30205.6534771233,0.96129251117014,-0.170341002370162,-0.208618270365222
31572.8456163283,0.9602706420827,-0.172249702739182,-0.214590147745873
33001.9206857244,0.958459069718587,-0.18606939363843,-0.207860754032365
34495.6796793631,0.954546377389153,-0.190093440826234,-0.235150745982231
36057.0503721004,0.950437754566551,-0.195752004269979,-0.261101329875204
37689.0930580495,0.941197548502081,-0.195207106908385,-0.343474691131117
39395.0065487726,0.940564624211775,-0.212502562626869,-0.316015129176547
41178.1344429663,0.938042071233207,-0.22446791449079,-0.313728839873146
43041.9716799321,0.928062657443838,-0.222023702034786,-0.406748243496805
44990.1713896737,0.924693074986126,-0.233397343019738,-0.41182206308407
47026.5520530495,0.917318988342586,-0.235169871189166,-0.473145728010162
49155.104986014,0.913535532677224,-0.245383073876857,-0.482934282801248
51380.0021626161,0.904108457895871,-0.250599780638088,-0.55412540449519
53705.6043920883,0.899218973967676,-0.260725146341061,-0.572122250844016
56136.4698660541,0.891364415670293,-0.278900513200175,-0.59326152776437
58677.3630926056,0.887384894016374,-0.286129264292104,-0.608193764652314
61333.2642347624,0.876349412131124,-0.298906373560765,-0.668503011233217
64109.3788716152,0.875326501596871,-0.318739821343541,-0.615845790108811
67011.1482012862,0.861808441843107,-0.325666011484408,-0.71208883354105
70044.2597057032,0.853393403541605,-0.328493489393019,-0.776959270361553
73214.6582980923,0.84070093888455,-0.336754416413285,-0.860899749526908
76528.5579750366,0.830477820096287,-0.34696790819832,-0.914720154421344
79992.4539959388,0.818349353643023,-0.367884377379096,-0.941854643994357
83613.1356137621,0.802590039455396,-0.370713162748844,-1.07027106680723
87397.6993819981,0.79338008721024,-0.382334938508681,-1.10344299601226
91353.5630639463,0.776520027074774,-0.39456743915517,-1.19948911231295
95488.4801715661,0.762873997965612,-0.403571679397476,-1.27933022022835
99810.5551623974,0.746986739080546,-0.410997418394875,-1.38520511875317
104328.259324337,0.73412390995104,-0.416693912651288,-1.47171410274169
109050.447379404,0.719036816845422,-0.429189081131546,-1.54147432710861
113986.374839038,0.699752571469348,-0.436591236706899,-1.67321509730815
119145.716144944,0.683281854885215,-0.439389229833818,-1.80497529381004
124538.583631048,0.662693999599683,-0.444811172491115,-1.95846716633444
130175.54734372,0.643869588203863,-0.449729780373751,-2.09838087526998
136067.655759114,0.624247478972743,-0.460735734343219,-2.20430684087356
142226.457438237,0.604436844022785,-0.462308897371161,-2.37266372872697
148664.023662182,0.584490805269667,-0.468083162123321,-2.51245163662836
155392.9720919,0.566106198861627,-0.469041969906573,-2.67223105804587
162426.491498876,0.54401647853673,-0.47596861549752,-2.81913662113179
169778.367615183,0.52437582800826,-0.472168869137597,-3.02846142103572
177463.010153585,0.503063750453086,-0.474515283735613,-3.20356017041851
185495.481050644,0.481501399632063,-0.472185259549757,-3.42177140299236
193891.523988187,0.462972409685238,-0.473000659900671,-3.5845343737617
202667.595251001,0.439507400617728,-0.47116986396004,-3.81776341586713
211840.895981231,0.42060582695503,-0.46779441560789,-4.02589088188209
221429.405892696,0.397162314145121,-0.46474418288477,-4.27447780523798
231451.918511223,0.380363761889883,-0.461502657320648,-4.46528056440445
241928.078010043,0.362578292960052,-0.451737945487475,-4.74268397326921
252878.41771247,0.342198432428524,-0.449197502810859,-4.96375219592041
264324.400337309,0.324751152299998,-0.44274465702844,-5.20732645327467
276288.460065894,0.308069167983924,-0.434478845070615,-5.4717361017866
288794.046513187,0.288712314953599,-0.428124956338288,-5.7406528672982
301865.670689139,0.275313214292717,-0.417980928375784,-6.01182868939825
315528.953040392,0.258617196201041,-0.409813199278582,-6.29246953646566
329810.673666469,0.243206009897542,-0.400855773624305,-6.57904121378526
344738.82480891,0.228451581110722,-0.391306444407705,-6.8758808133824
360342.665716191,0.214499623888733,-0.38089532307718,-7.18759003702125
376652.779992,0.201506548850619,-0.370994867683603,-7.48989755842684
393701.13553924,0.187790735952659,-0.35979871830153,-7.83252405585129
411521.147217285,0.177290459167173,-0.351971684879813,-8.08783875846878
430147.742335255,0.164656911110325,-0.342186065373181,-8.41025096964677
449617.429109717,0.151237491901995,-0.331679064043317,-8.76528024905845
469968.368220963,0.141973068365864,-0.320650299146896,-9.10190350325757
491240.447608132,0.13417945769588,-0.311182381650394,-9.39912104899612
513475.360649759,0.126306016278964,-0.299574325866919,-9.75933285868089
536716.687883002,0.11899427599023,-0.290569422627828,-10.0616613306629
561009.982421705,0.108201465511718,-0.282886883701185,-10.3747655213979
586402.859240721,0.103043743378867,-0.272634771825812,-10.708482124946
612945.088501492,0.096815382311341,-0.261126654739461,-11.1036025060595
640688.693101809,0.0882223825545868,-0.252632217063665,-11.4504921583884
669688.050640943,0.0826815543772956,-0.244384375076819,-11.7678693325304
700000,0.0784627461794159,-0.236119311257347,-12.0824809321093
